,,Year,2016,2017,2018,2019,2020,2021,Sources,Notes
Variable,Measure,Country,,,,,,,,
MCI Prevalence,Millions,Australia ,,,0.822,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,Brazil,,,,,,,,
,,Canada,1.331,,,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327
Alzheimer Society Population Health Expert Panel, Prevalence and Monetary Costs of Dementia
in Canada, Larry W. Chambers, Christina Bancej, and Ian McDowell, eds., Toronto, Canada:
Alzheimer Society of Canada, 2016.",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,France,,2.642,,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,Germany,,3.541,,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,Italy,,2.741,,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,Japan,,,7.058,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,South Korea,,,1.593,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
,,Spain,,1.844,,,,,"Petersen, R. C., O. Lopez, M. J. Armstrong, T. S. D. Getchius, M. Ganguli, D. Gloss, G. S. Gronseth, D. Marson, T. Pringsheim, G. S. Day, M. Sager, J. Stevens, and A. Rae-Grant, ""Practice guideline update summary: Mild cognitive impairment: Report of the Guideline Development, Dissemination, and Implementation Subcommittee of the American Academy of Neurology,"" Neurology, Vol. 90, No. 3, Jan 16, 2018, pp. 126-135. https://www.ncbi.nlm.nih.gov/pubmed/29282327",Estimated number of people with MCI based on a meta-analysis of MCI prevalence
