,,Year,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Sources,Notes
Variable,Measure,Country,,,,,,,,,,,,,,,
MRI Scanners,,Australia ,125,125,125,320,344,345,346,348,352,375,380,385,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Brazil,1 126,1 280,1 439,1 646,1 845,2 014,2 130,2 388,2 578,2 777,2 911,3 098,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Canada,281,293,308,312,,340,,364,,378,,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,France,451,489,566,618,720,836,904,950,989,1034,1099,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Germany,2211,2317,2305,2332,2470,2747,2840,2869,2858,,,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Italy,1332,1435,1466,1518,1592,1715,1722,1735,1733,1805,1857,2026,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Japan,,5990,,,6577,,,6996,,,7240,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,South Korea,985,1062,1173,1228,1294,1340,1425,1496,1553,1656,1775,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Spain,558,643,691,715,721,736,748,763,805,831,863,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Sweden ,,,,,,,,,,,,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Taiwan,164,168,180,190,200,209,223,235,250,252,266,272,,Taiwan Ministry of Health and Welfare ,Statistics Of Medical Care Institution＆Hospital Utilization 2021
,,United Kingdom,411,441,456,462,467,,,,,,,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,United States,9750,,10815,11220,12135,12515,11865,12235,12820,13275,11490,12610,,,
PET Scanners,"include pet-mri, pet-ct",Australia ,31,32,42,47,56,63,74,81,96,95,99,100,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Brazil,,,,,,,,,,,,,,,
,,Canada,40,45,42,,,47,,54,,57,,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,France,59,72,89,94,108,130,139,147,156,167,183,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Germany,112,119,125,127,125,125,125,126,123,78,61,,,Germany,
,,Italy,127,141,162,174,176,185,196,202,208,212,216,226,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Japan,,466,,,547,,,586,,,594,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,South Korea,155,165,191,207,207,202,208,200,195,191,187,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Spain,59,63,67,72,74,76,79,80,84,83,88,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
,,Sweden ,,,,,,,,,,,,,,,
,,Taiwan,40,41,42,42,43,46,47,49,56,60,66,65,,Taiwan Ministry of Health and Welfare ,Statistics Of Medical Care Institution＆Hospital Utilization 2021
,,United Kingdom,,,,,,,,,,,,85,,UK PET Facilities,
,,United States,,1450,1570,,1635,1645,,,1715,1790,1905,,,"Organisation for Economic Co-Operation and Development (OECD), ""Health Care Resources,"" 2022. As of July, 25 2022: https://stats.oecd.org/Index.aspx?DataSetCode=HEALTH_REAC#",
Cyclotrons,,Australia ,,,,,,,,,,,,18,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,Brazil,,,,,,,,,,,,8,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,Canada,,,,,,,,,,,,29,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,France,,,,,,,,,,,,33,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,Germany,,,,,,,,,,,,43,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,Italy,,,,,,,,,,,,46,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
,,Japan,,,,,,,,,,,,207,,"International Atomic Energy Agency (IAEA), Database of Cyclotrons for Radionucletide Production, As of July 25, 2022: https://nucleus.iaea.org/sites/accelerators/Pages/Cyclotron.aspx#InplviewHashd5afe566-18ad-4ac0-8aeb-ccf833dbc282=",May include non-medical cyclotrons
